# Zuqi Default Policies
# Format: p, subject, object, action

# SUPER_ADMIN - Full system access (highest level)
p, SUPER_ADMIN, /*, .*
p, DISTRIBUTOR_ADMIN, /v1/products/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/inventory, .*
p, DISTRIBUTOR_ADMIN, /v1/inventory/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/orders, .*
p, DISTRIBUTOR_ADMIN, /v1/orders/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/payments, GET
p, DISTRIBUTOR_ADMIN, /v1/payments/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/credit, .*
p, DISTRIBUTOR_ADMIN, /v1/credit/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/reports, GET
p, DISTRIBUTOR_ADMIN, /v1/reports/:id, GET

# SALES_REP - Field sales operations
p, SALES_REP, /v1/merchants, GET|POST
p, SALES_REP, /v1/merchants/:id, GET|PUT|PATCH
p, SALES_REP, /v1/orders, GET|POST
p, SALES_REP, /v1/orders/:id, GET|PUT|PATCH
p, SALES_REP, /v1/products, GET
p, SALES_REP, /v1/products/:id, GET
p, SALES_REP, /v1/inventory, GET
p, SALES_REP, /v1/credit/:id, GET
p, SALES_REP, /v1/visits, .*
p, SALES_REP, /v1/visits/:id, .*
p, SALES_REP, /v1/routes, GET
p, SALES_REP, /v1/routes/:id, GET

# WAREHOUSE_MANAGER - Inventory and delivery operations
p, WAREHOUSE_MANAGER, /v1/distributors, GET
p, WAREHOUSE_MANAGER, /v1/inventory, .*
p, WAREHOUSE_MANAGER, /v1/inventory/:id, .*
p, WAREHOUSE_MANAGER, /v1/products, GET
p, WAREHOUSE_MANAGER, /v1/products/:id, GET
p, WAREHOUSE_MANAGER, /v1/orders, GET
p, WAREHOUSE_MANAGER, /v1/orders/:id, GET|PUT|PATCH
p, WAREHOUSE_MANAGER, /v1/deliveries, .*
p, WAREHOUSE_MANAGER, /v1/deliveries/:id, .*
p, WAREHOUSE_MANAGER, /v1/stock-movements, .*
p, WAREHOUSE_MANAGER, /v1/stock-movements/:id, .*

# MERCHANT - Customer/retailer access
p, MERCHANT, /v1/orders, GET|POST
p, MERCHANT, /v1/orders/:id, GET
p, MERCHANT, /v1/products, GET
p, MERCHANT, /v1/products/:id, GET
p, MERCHANT, /v1/payments, GET|POST
p, MERCHANT, /v1/payments/:id, GET
p, MERCHANT, /v1/credit, GET
p, MERCHANT, /v1/profile, GET|PUT|PATCH

# FINANCE - Payment and reconciliation
p, FINANCE, /v1/payments, .*
p, FINANCE, /v1/payments/:id, .*
p, FINANCE, /v1/reconciliation, .*
p, FINANCE, /v1/reconciliation/:id, .*
p, FINANCE, /v1/invoices, .*
p, FINANCE, /v1/invoices/:id, .*
p, FINANCE, /v1/reports, GET
p, FINANCE, /v1/reports/:id, GET
p, FINANCE, /v1/credit, GET
p, FINANCE, /v1/credit/:id, GET

# AI System Health - SUPER_ADMIN and ADMIN only
p, SUPER_ADMIN, /v1/ai/system/*, .*
p, ADMIN, /v1/ai/system/*, GET

# AI Credit Scoring - SUPER_ADMIN, ADMIN, DISTRIBUTOR_ADMIN, FINANCE
p, SUPER_ADMIN, /v1/ai/credit/*, .*
p, ADMIN, /v1/ai/credit/*, .*
p, DISTRIBUTOR_ADMIN, /v1/ai/credit/evaluate/:id, POST
p, DISTRIBUTOR_ADMIN, /v1/ai/credit/evaluations/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/credit/score/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/credit/adjust/:id, POST
p, FINANCE, /v1/ai/credit/evaluate/:id, POST
p, FINANCE, /v1/ai/credit/evaluations/:id, GET
p, FINANCE, /v1/ai/credit/score/:id, GET
p, FINANCE, /v1/ai/credit/adjust/:id, POST

# AI Demand Forecasting - DISTRIBUTOR_ADMIN, SALES_REP, WAREHOUSE_MANAGER
p, DISTRIBUTOR_ADMIN, /v1/ai/demand/forecast/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/demand/forecast/warehouse/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/demand/suggestions/:id, GET
p, SALES_REP, /v1/ai/demand/suggestions/:id, GET
p, WAREHOUSE_MANAGER, /v1/ai/demand/forecast/:id, GET
p, WAREHOUSE_MANAGER, /v1/ai/demand/forecast/warehouse/:id, GET

# AI Anomaly Detection - DISTRIBUTOR_ADMIN, WAREHOUSE_MANAGER, FINANCE
p, DISTRIBUTOR_ADMIN, /v1/ai/anomaly/alerts, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/anomaly/alerts/:id, GET|PUT
p, DISTRIBUTOR_ADMIN, /v1/ai/anomaly/alerts/summary, GET
p, WAREHOUSE_MANAGER, /v1/ai/anomaly/alerts, GET
p, WAREHOUSE_MANAGER, /v1/ai/anomaly/alerts/:id, GET|PUT
p, WAREHOUSE_MANAGER, /v1/ai/anomaly/alerts/summary, GET
p, FINANCE, /v1/ai/anomaly/alerts, GET
p, FINANCE, /v1/ai/anomaly/alerts/:id, GET|PUT
p, FINANCE, /v1/ai/anomaly/alerts/summary, GET

# AI Predictions - DISTRIBUTOR_ADMIN, WAREHOUSE_MANAGER
p, DISTRIBUTOR_ADMIN, /v1/ai/prediction/stockout/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/prediction/rep-performance, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/prediction/rep-performance/:id, GET
p, WAREHOUSE_MANAGER, /v1/ai/prediction/stockout/:id, GET

# AI Route Optimization - DISTRIBUTOR_ADMIN, DRIVER
p, DISTRIBUTOR_ADMIN, /v1/ai/routing/optimize, POST
p, DISTRIBUTOR_ADMIN, /v1/ai/routing/reoptimize, POST
p, DISTRIBUTOR_ADMIN, /v1/ai/routing/routes/:date, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/routing/routes/:id, GET
p, DRIVER, /v1/ai/routing/routes/:date, GET
p, DRIVER, /v1/ai/routing/routes/:id, GET

# AI Recommendations - DISTRIBUTOR_ADMIN only
p, DISTRIBUTOR_ADMIN, /v1/ai/recommendations/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/recommendations/:id/accept, PUT
p, DISTRIBUTOR_ADMIN, /v1/ai/recommendations/:id/reject, PUT

# AI Compliance Reports - DISTRIBUTOR_ADMIN only
p, DISTRIBUTOR_ADMIN, /v1/ai/reports/compliance/generate, POST
p, DISTRIBUTOR_ADMIN, /v1/ai/reports/compliance/:id, GET

# DRIVER - Delivery operations
p, DRIVER, /v1/deliveries, GET
p, DRIVER, /v1/deliveries/:id, GET|PUT|PATCH
p, DRIVER, /v1/orders/:id, GET

# Profile endpoints - All authenticated users can access their own profile
p, SUPER_ADMIN, /v1/users/me, GET|PUT
p, SUPER_ADMIN, /v1/users/me/change-password, POST
p, DISTRIBUTOR_ADMIN, /v1/users/me, GET|PUT
p, DISTRIBUTOR_ADMIN, /v1/users/me/change-password, POST
p, SALES_REP, /v1/users/me, GET|PUT
p, SALES_REP, /v1/users/me/change-password, POST
p, WAREHOUSE_MANAGER, /v1/users/me, GET|PUT
p, WAREHOUSE_MANAGER, /v1/users/me/change-password, POST
p, MERCHANT, /v1/users/me, GET|PUT
p, MERCHANT, /v1/users/me/change-password, POST
p, FINANCE, /v1/users/me, GET|PUT
p, FINANCE, /v1/users/me/change-password, POST
p, DRIVER, /v1/users/me, GET|PUT
p, DRIVER, /v1/users/me/change-password, POST

# Role hierarchy - who inherits what
g, SUPER_ADMIN, ADMIN
g, ADMIN, DISTRIBUTOR_ADMIN
g, DISTRIBUTOR_ADMIN, FINANCE
g, DISTRIBUTOR_ADMIN, WAREHOUSE_MANAGER
g, DISTRIBUTOR_ADMIN, SALES_REP
